-0.791152,-0.00802093,1
-0.823777,-0.00802093,1
-0.830309,-0.00802093,1
-0.819524,-0.00802093,1
-0.795688,-0.0069999,1
-0.83367,-0.0069999,1
-0.842133,-0.0069999,1
-0.82922,-0.0069999,1
-0.803237,-0.00802554,1
-0.771555,-0.00802554,1
-0.645679,-0.00802554,1
-0.540971,-0.00802554,1
-0.452506,-0.00905118,1
-0.381821,-0.00905118,1
-0.254166,-0.00905118,1
-0.16262,-0.00905118,1
-0.0952104,-0.0100768,1
-0.0462437,-0.0100768,1
0.0584741,-0.0100768,1
0.128317,-0.0100768,1
0.169085,-0.0111025,1
0.194049,-0.0111025,1
0.285329,-0.0111025,1
0.336383,-0.0111025,1
0.367722,-0.0111025,1
0.377885,-0.0121281,1
0.451687,-0.0121281,1
0.49156,-0.0121281,1
0.507449,-0.0121281,1
0.507052,-0.0131537,1
0.574282,-0.0131537,1
0.610766,-0.0131537,1
0.620402,-0.0131537,1
0.614394,-0.0141794,1
0.598091,-0.0141794,1
0.651365,-0.0141794,1
0.67604,-0.0141794,1
0.68189,-0.015205,1
0.668014,-0.015205,1
0.721109,-0.015205,1
0.748203,-0.015205,1
0.750081,-0.0162307,1
0.738139,-0.0162307,1
0.7959,-0.0162307,1
0.822259,-0.0162307,1
0.826652,-0.0172563,1
0.815972,-0.0172563,1
0.875839,-0.0172563,1
0.902656,-0.0172563,1
0.904082,-0.0172563,1
0.885943,-0.018282,3
0.943356,-0.018282,3
0.968311,-0.018282,3
0.9711,-0.018282,3
0.955512,-0.0193076,3
0.926156,-0.0193076,3
0.984055,-0.0193076,3
1.00955,-0.0193076,3
1.00821,-0.0203332,3
0.988541,-0.0203332,3
1.0502,-0.0203332,3
1.07305,-0.0203332,3
1.07436,-0.0213589,3
1.05851,-0.0213589,3
1.12474,-0.0213589,3
1.15358,-0.0213589,3
1.15943,-0.0223845,3
1.1452,-0.0223845,3
1.21585,-0.0223845,3
1.24802,-0.0223845,3
1.25537,-0.0234102,3
1.24613,-0.0234102,3
1.31413,-0.0234102,3
1.351,-0.0234102,3
1.36234,-0.0234102,3
1.34555,-0.0244358,3
1.42329,-0.0244358,3
1.46631,-0.0244358,3
1.4823,-0.0244358,3
1.47177,-0.0254614,3
1.45364,-0.0254614,3
1.53163,-0.0254614,3
1.57825,-0.0254614,3
1.60095,-0.0264871,3
1.60797,-0.0264871,3
1.70554,-0.0264871,3
1.76662,-0.0264871,3
1.79363,-0.0275127,3
1.79615,-0.0275127,3
1.89443,-0.0275127,3
1.95736,-0.0275127,3
1.99376,-0.0275127,0
2.00714,-0.0275127,0
2.00001,-0.0275127,0
1.98532,-0.0275127,0
1.96846,-0.0275127,0
1.94726,-0.0275127,0
1.91847,-0.0275127,0
1.8942,-0.0275127,0
1.86923,-0.0275127,0
1.85543,-0.0275127,0
1.82113,-0.0275127,0
1.78686,-0.0275127,0
1.76287,-0.0275127,0
1.73851,-0.0275127,0
1.71675,-0.0275127,0
1.6817,-0.0275127,0
1.65826,-0.0275127,0
1.62519,-0.0275127,0
1.60062,-0.0275127,0
1.57664,-0.0275127,0
1.55198,-0.0275127,0
1.53169,-0.0275127,0
1.52048,-0.0275127,0
1.50481,-0.0275127,0
1.48717,-0.0275127,0
1.4732,-0.0275127,0
1.45688,-0.0275127,0
1.43672,-0.0275127,0
1.41719,-0.0275127,0
1.4003,-0.0275127,0
1.3907,-0.0275127,0
1.37281,-0.0275127,0
1.35561,-0.0275127,0
1.34558,-0.0275127,0
1.33491,-0.0275127,0
1.31707,-0.0275127,0
1.30013,-0.0275127,0
1.28693,-0.0275127,0
1.27847,-0.0275127,0
1.27457,-0.0275127,0
1.25963,-0.0275127,0
1.24856,-0.0275127,0
1.23772,-0.0275127,0
1.23085,-0.0275127,0
1.22033,-0.0275127,0
1.21113,-0.0275127,0
1.20459,-0.0275127,0
1.20074,-0.0275127,0
1.19117,-0.0275127,0
1.18591,-0.0275127,0
1.17992,-0.0275127,0
1.17682,-0.0275127,0
1.17394,-0.0275127,0
1.16877,-0.0275127,0
1.15778,-0.0275127,0
1.14764,-0.0275127,0
1.1343,-0.0275127,0
1.12413,-0.0275127,0
1.11864,-0.0275127,0
1.11033,-0.0275127,0
1.09613,-0.0275127,0
1.08542,-0.0275127,0
1.07782,-0.0275127,0
1.07308,-0.0275127,0
1.06915,-0.0275127,0
1.05228,-0.0275127,0
1.04101,-0.0275127,0
1.02915,-0.0275127,0
1.02902,-0.0275127,0
1.01067,-0.0275127,0
0.995013,-0.0275127,0
0.986404,-0.0275127,0
0.976635,-0.0275127,0
0.958843,-0.0275127,0
0.949396,-0.0275127,0
0.939667,-0.0275127,0
0.934332,-0.0275127,0
0.92461,-0.0275127,0
0.91648,-0.0275127,0
0.911006,-0.0275127,0
0.906426,-0.0275127,0
0.892998,-0.0275127,0
0.885113,-0.0275127,0
0.880444,-0.0275127,0
0.876313,-0.0275127,0
0.865315,-0.0275127,0
0.858021,-0.0275127,0
0.853727,-0.0275127,0
0.852005,-0.0275127,0
0.845387,-0.0275127,0
0.846633,-0.0275127,0
0.842978,-0.0275127,0
0.845698,-0.0275127,0
0.837805,-0.0275127,0
0.83805,-0.0275127,0
0.838528,-0.0275127,0
0.838216,-0.0275127,0
0.83389,-0.0275127,0
0.834757,-0.0275127,0
0.83574,-0.0275127,0
0.840658,-0.0275127,0
0.843098,-0.0275127,0
0.838579,-0.0275127,0
0.832938,-0.0275127,0
0.830078,-0.0275127,0
0.833011,-0.0275127,0
0.829079,-0.0275127,0
0.81842,-0.0275127,0
0.808965,-0.0275127,0
0.809639,-0.0275127,0
0.797217,-0.0275127,0
0.786456,-0.0275127,0
0.776552,-0.0275127,0
0.775317,-0.0275127,0
0.764368,-0.0275127,0
0.759807,-0.0275127,0
0.757837,-0.0275127,0
0.755292,-0.0275127,0
0.744423,-0.0275127,0
0.730856,-0.0275127,0
0.724107,-0.0275127,0
0.723422,-0.0275127,0
0.708725,-0.0275127,0
0.700971,-0.0275127,0
0.697032,-0.0275127,0
0.701005,-0.0275127,0
0.698248,-0.0275127,0
0.693592,-0.0275127,0
0.696811,-0.0275127,0
0.697259,-0.0275127,0
0.697728,-0.0275127,0
0.693944,-0.0275127,0
0.683145,-0.0275127,0
0.679871,-0.0275127,0
0.684702,-0.0275127,0
0.676856,-0.0275127,0
0.672188,-0.0275127,0
0.668962,-0.0275127,0
0.670811,-0.0275127,0
0.661964,-0.0275127,0
0.657182,-0.0275127,0
0.655214,-0.0275127,0
0.657941,-0.0275127,0
0.652301,-0.0275127,0
0.650081,-0.0275127,0
0.648586,-0.0275127,0
0.651826,-0.0275127,0
0.647034,-0.0275127,0
0.642499,-0.0275127,0
0.647589,-0.0275127,0
0.653142,-0.0275127,0
0.662514,-0.0275127,0
0.660419,-0.0275127,0
0.663334,-0.0275127,0
0.669821,-0.0275127,0
0.677612,-0.0275127,0
0.676838,-0.0275127,0
0.680992,-0.0275127,0
0.681918,-0.0275127,0
0.687872,-0.0275127,0
0.685591,-0.0275127,0
0.681905,-0.0275127,0
0.683644,-0.0275127,0
0.680001,-0.0275127,0
0.673386,-0.0275127,0
0.667207,-0.0275127,0
0.65954,-0.0275127,0
0.657459,-0.0275127,0
0.642155,-0.0275127,0
0.631978,-0.0275127,0
0.627715,-0.0275127,0
0.626116,-0.0275127,0
0.616732,-0.0275127,0
0.609852,-0.0275127,0
0.611918,-0.0275127,0
0.616808,-0.0275127,0
0.624686,-0.0275127,0
0.628883,-0.0275127,0
0.637173,-0.0275127,0
0.648111,-0.0275127,0
0.652946,-0.0275127,0
0.648368,-0.0275127,0
0.648109,-0.0275127,0
0.652762,-0.0275127,0
0.654826,-0.0275127,0
0.647349,-0.0275127,0
0.640504,-0.0275127,0
0.640187,-0.0275127,0
0.640476,-0.0275127,0
0.630429,-0.0275127,0
0.625584,-0.0275127,0
0.61956,-0.0275127,0
0.616936,-0.0275127,0
0.603405,-0.0275127,0
0.597133,-0.0275127,0
0.591444,-0.0275127,0
0.580531,-0.0275127,0
0.567014,-0.0275127,0
0.549023,-0.0275127,0
0.54709,-0.0275127,0
0.543129,-0.0275127,0
0.547984,-0.0275127,0
0.539336,-0.0275127,0
0.537816,-0.0275127,0
0.539284,-0.0275127,0
0.546229,-0.0275127,0
0.543638,-0.0275127,0
0.546137,-0.0275127,0
0.552871,-0.0275127,0
0.55733,-0.0275127,0
0.555032,-0.0275127,0
0.5564,-0.0275127,0
0.560199,-0.0275127,0
0.568503,-0.0275127,0
0.558822,-0.0275127,0
0.552188,-0.0275127,0
0.553586,-0.0275127,0
0.555201,-0.0275127,0
0.541137,-0.0275127,0
0.531677,-0.0275127,0
0.528309,-0.0275127,0
0.524809,-0.0275127,0
0.512845,-0.0275127,0
0.505506,-0.0275127,0
0.502139,-0.0275127,0
0.501414,-0.0275127,0
0.500429,-0.0275127,0
0.494938,-0.0275127,0
0.488419,-0.0275127,0
0.485184,-0.0275127,0
0.482957,-0.0275127,0
0.473394,-0.0275127,0
0.464744,-0.0275127,0
0.462173,-0.0275127,0
0.465907,-0.0275127,0
0.458064,-0.0275127,0
0.450959,-0.0275127,0
0.450231,-0.0275127,0
0.448849,-0.0275127,0
0.437257,-0.0275127,0
0.42456,-0.0275127,0
0.416938,-0.0275127,0
0.413252,-0.0275127,0
0.398827,-0.0275127,0
0.390606,-0.0275127,0
0.380097,-0.0275127,0
0.373872,-0.0275127,0
0.356371,-0.0275127,0
0.344851,-0.0275127,0
0.340383,-0.0275127,0
0.331209,-0.0275127,0
0.320942,-0.0275127,0
0.320792,-0.0275127,0
0.31992,-0.0275127,0
0.307618,-0.0275127,0
0.299897,-0.0275127,0
0.288902,-0.0275127,0
0.287452,-0.0275127,0
0.28651,-0.0275127,0
0.264556,-0.0275127,0
0.256304,-0.0275127,0
0.244673,-0.0275127,0
0.236491,-0.0275127,0
0.220405,-0.0275127,0
0.201716,-0.0275127,0
0.186303,-0.0275127,0
0.175323,-0.0275127,0
0.160518,-0.0275127,0
0.143226,-0.0275127,0
0.136966,-0.0275127,0
0.128476,-0.0275127,0
0.112121,-0.0275127,0
0.0934327,-0.0275127,0
0.0922259,-0.0275127,0
0.0768294,-0.0275127,0
0.0657798,-0.0275127,0
0.0556698,-0.0275127,0
0.0495271,-0.0275127,0
0.0414076,-0.0275127,0
0.0285352,-0.0275127,0
0.0127357,-0.0275127,0
0.00543213,-0.0275127,0
0.000249236,-0.0275127,0
-0.00256498,-0.0275127,0
-0.0160038,-0.0275127,0
-0.022529,-0.0275127,0
-0.0269773,-0.0275127,0
-0.0358174,-0.0275127,0
-0.0489567,-0.0275127,0
-0.0579494,-0.0275127,0
-0.0595586,-0.0275127,0
-0.0734122,-0.0275127,0
-0.0853136,-0.0275127,0
-0.0950828,-0.0275127,0
-0.107749,-0.0275127,0
-0.11253,-0.0275127,0
-0.122426,-0.0275127,0
-0.130555,-0.0275127,0
-0.127949,-0.0275127,0
-0.129447,-0.0275127,0
-0.133934,-0.0275127,0
-0.134608,-0.0275127,0
-0.129739,-0.0275127,0
-0.123016,-0.0275127,0
-0.124753,-0.0275127,0
-0.119829,-0.0275127,0
-0.11448,-0.0275127,0
-0.106561,-0.0275127,0
-0.0991721,-0.0275127,0
-0.0982958,-0.0275127,0
-0.0973983,-0.0275127,0
-0.0843728,-0.0275127,0
-0.0773803,-0.0275127,0
-0.0779857,-0.0275127,0
-0.0798527,-0.0275127,0
-0.0804001,-0.0275127,0
-0.0846962,-0.0275127,0
-0.0918309,-0.0275127,0
-0.110045,-0.0275127,0
-0.117185,-0.0275127,0
-0.116237,-0.0275127,0
-0.124135,-0.0275127,0
-0.132316,-0.0275127,0
-0.134071,-0.0275127,0
-0.134593,-0.0275127,0
-0.14186,-0.0275127,0
-0.14481,-0.0275127,0
-0.144201,-0.0275127,0
-0.140384,-0.0275127,0
-0.13735,-0.0275127,0
-0.139147,-0.0275127,0
-0.138398,-0.0275127,0
-0.137702,-0.0275127,0
-0.133619,-0.0275127,0
-0.13012,-0.0275127,0
-0.123693,-0.0275127,0
-0.121152,-0.0275127,0
-0.1121,-0.0275127,0
-0.115919,-0.0275127,0
-0.11144,-0.0275127,0
-0.104966,-0.0275127,0
-0.0945012,-0.0275127,0
-0.0921424,-0.0275127,0
-0.0798468,-0.0275127,0
-0.0686909,-0.0275127,0
-0.0587567,-0.0275127,0
-0.0514413,-0.0275127,0
-0.046103,-0.0275127,0
-0.0360285,-0.0275127,0
-0.0301162,-0.0275127,0
-0.0311586,-0.0275127,0
-0.0261673,-0.0275127,0
-0.021996,-0.0275127,0
-0.0220383,-0.0275127,0
-0.0151803,-0.0275127,0
-0.0172097,-0.0275127,0
-0.0180083,-0.0275127,0
-0.0214628,-0.0275127,0
-0.0233669,-0.0275127,0
-0.0348983,-0.0275127,0
-0.0373321,-0.0275127,0
-0.0462491,-0.0275127,0
-0.0414618,-0.0275127,0
-0.0505261,-0.0275127,0
-0.0550483,-0.0275127,0
-0.0629041,-0.0275127,0
-0.057122,-0.0275127,0
-0.0710845,-0.0275127,0
-0.0802168,-0.0275127,0
-0.08612735,3
1.81543,-0.025945,3
1.87048,-0.025945,3
1.90284,-0.025945,3
1.8997,-0.027227,3
1.88345,-0.027227,3
1.99397,-0.027227,3
2.05485,-0.027227,3
2.08796,-0.027227,0
2.10255,-0.027227,0
2.08581,-0.027227,0
2.06815,-0.027227,0
2.0497,-0.027227,0
2.01818,-0.027227,0
1.99072,-0.027227,0
1.95604,-0.027227,0
1.91689,-0.027227,0
1.88333,-0.027227,0
1.85046,-0.027227,0
1.8037,-0.027227,0
1.75619,-0.027227,0
1.7148,-0.027227,0
1.68344,-0.027227,0
1.65197,-0.027227,0
1.60836,-0.027227,0
1.56696,-0.027227,0
1.53494,-0.027227,0
1.50177,-0.027227,0
1.47559,-0.027227,0
1.43937,-0.027227,0
1.40694,-0.027227,0
1.3845,-0.027227,0
1.35517,-0.027227,0
1.33062,-0.027227,0
1.30979,-0.027227,0
1.29848,-0.027227,0
1.28678,-0.027227,0
1.27027,-0.027227,0
1.24983,-0.027227,0
1.22708,-0.027227,0
1.20764,-0.027227,0
1.18719,-0.027227,0
1.16439,-0.027227,0
1.14924,-0.027227,0
1.13792,-0.027227,0
1.12112,-0.027227,0
1.1049,-0.027227,0
1.09594,-0.027227,0
1.09544,-0.027227,0
1.08666,-0.027227,0
1.07722,-0.027227,0
1.07459,-0.027227,0
1.07079,-0.027227,0
1.05812,-0.027227,0
1.05001,-0.027227,0
1.04144,-0.027227,0
1.0375,-0.027227,0
1.02456,-0.027227,0
1.02169,-0.027227,0
1.01564,-0.027227,0
1.01079,-0.027227,0
1.00021,-0.027227,0
0.992018,-0.027227,0
0.982296,-0.027227,0
0.977125,-0.027227,0
0.964079,-0.027227,0
0.953052,-0.027227,0
0.948246,-0.027227,0
0.948693,-0.027227,0
0.937163,-0.027227,0
0.932348,-0.027227,0
0.921083,-0.027227,0
0.915406,-0.027227,0
0.913923,-0.027227,0
0.90761,-0.027227,0
0.902222,-0.027227,0
0.89743,-0.027227,0
0.891817,-0.027227,0
0.878391,-0.027227,0
0.871597,-0.027227,0
0.869533,-0.027227,0
0.869974,-0.027227,0
0.858428,-0.027227,0
0.85692,-0.027227,0
0.854089,-0.027227,0
0.847513,-0.027227,0
0.838198,-0.027227,0
0.831614,-0.027227,0
0.821307,-0.027227,0
0.816366,-0.027227,0
0.805278,-0.027227,0
0.792043,-0.027227,0
0.782472,-0.027227,0
0.775933,-0.027227,0
0.771395,-0.027227,0
0.760745,-0.027227,0
0.752967,-0.027227,0
0.744803,-0.027227,0
0.739066,-0.027227,0
0.72647,-0.027227,0
0.718536,-0.027227,0
0.714466,-0.027227,0
0.70812,-0.027227,0
0.695235,-0.027227,0
0.691347,-0.027227,0
0.690514,-0.027227,0
0.689942,-0.027227,0
0.681099,-0.027227,0
0.676505,-0.027227,0
0.67657,-0.027227,0
0.675408,-0.027227,0
0.676964,-0.027227,0
0.673749,-0.027227,0
0.673244,-0.027227,0
0.678218,-0.027227,0
0.685092,-0.027227,0
0.681973,-0.027227,0
0.677948,-0.027227,0
0.674458,-0.027227,0
0.671317,-0.027227,0
0.668987,-0.027227,0
0.669302,-0.027227,0
0.669949,-0.027227,0
0.666765,-0.027227,0
0.669647,-0.027227,0
0.655417,-0.027227,0
0.646346,-0.027227,0
0.639028,-0.027227,0
0.632553,-0.027227,0
0.622934,-0.027227,0
0.616215,-0.027227,0
0.610554,-0.027227,0
0.60764,-0.027227,0
0.598459,-0.027227,0
0.591485,-0.027227,0
0.586555,-0.027227,0
0.58754,-0.027227,0
0.581852,-0.027227,0
0.580774,-0.027227,0
0.587939,-0.027227,0
0.590231,-0.027227,0
0.588524,-0.027227,0
0.587396,-0.027227,0
0.592811,-0.027227,0
0.597839,-0.027227,0
0.604501,-0.027227,0
0.595374,-0.027227,0
0.592706,-0.027227,0
0.589492,-0.027227,0
0.592426,-0.027227,0
0.586034,-0.027227,0
0.584025,-0.027227,0
0.582914,-0.027227,0
0.586911,-0.027227,0
0.585892,-0.027227,0
0.583731,-0.027227,0
0.584313,-0.027227,0
0.583655,-0.027227,0
0.581115,-0.027227,0
0.57631,-0.027227,0
0.575963,-0.027227,0
0.581526,-0.027227,0
0.58908,-0.027227,0
0.588191,-0.027227,0
0.593924,-0.027227,0
0.594103,-0.027227,0
0.125284,-0.027,0
0.228939,-0.027,0
0.305706,-0.027,0
0.364264,-0.027,0
0.410988,-0.027,0
0.45013,-0.027,0
0.47049,-0.027,0
0.492974,-0.027,0
0.518512,-0.027,0
0.536194,-0.027,0
0.553087,-0.027,0
0.565128,-0.027,0
0.575814,-0.027,0
0.591026,-0.027,0
0.590065,-0.027,0
0.5956,-0.027,0
0.600872,-0.027,0
0.607334,-0.027,0
0.602493,-0.027,0
0.602065,-0.027,0
0.602951,-0.027,0
0.605546,-0.027,0
0.613648,-0.027,0
0.607774,-0.027,0
0.606916,-0.027,0
0.603976,-0.027,0
0.603839,-0.027,0
0.598869,-0.027,0
0.596302,-0.027,0
0.594196,-0.027,0
0.594041,-0.027,0
0.595553,-0.027,0
0.592742,-0.027,0
0.590047,-0.027,0
0.587658,-0.027,0
0.583589,-0.027,0
0.570582,-0.027,0
0.56781,-0.027,0
0.563957,-0.027,0
0.564951,-0.027,0
0.566499,-0.027,0
0.556145,-0.027,0
0.546656,-0.027,0
0.540232,-0.027,0
0.534654,-0.027,0
0.524776,-0.027,0
0.518179,-0.027,0
0.514536,-0.027,0
0.514716,-0.027,0
0.511501,-0.027,0
0.509572,-0.027,0
0.502195,-0.027,0
0.501274,-0.027,0
0.494811,-0.027,0
0.486523,-0.027,0
0.479147,-0.027,0
0.476139,-0.027,0
0.474022,-0.027,0
0.475784,-0.027,0
0.46734,-0.027,0
